_Index,_DataValue,_Series,_PartsType,_Name,_Explain
0,1,ID_001,HELM,"Hope Mask","Armor crafted specifically for members of the expedition. The mask keeps the sand out."
1,2,ID_001,BODY,"Hope Mail","Armor crafted specifically for members of the expedition. An all-seasons design for any clime."
2,3,ID_001,ARM,"Hope Vambraces","Armor crafted specifically for members of the expedition. Pliant fingers help with precision work."
3,4,ID_001,WAIST,"Hope Coil","Armor crafted specifically for members of the expedition. It is optimized for quick access."
4,5,ID_001,LEG,"Hope Greaves","Armor crafted specifically for members of the expedition. It can handle nearly any terrain."
5,6,ID_002,HELM,"Leather Headgear","Head armor made of treated monster hide. A safe choice, designed for multi-purpose use."
6,7,ID_002,BODY,"Leather Vest","Simple chest armor reinforced with monster hide. A design that maximizes wearability."
7,8,ID_002,ARM,"Leather Gloves","Armguards reinforced with monster hide. They're light, but provide ample protection."
8,9,ID_002,WAIST,"Leather Belt","Waistgear reinforced with monster hide. Hunters swear by its no-nonsense functionality."
9,10,ID_002,LEG,"Leather Pants","Leg armor reinforced with monster hide. Molds to the body with extended use."
10,11,ID_003,HELM,"Chainmail Headgear","Head armor made of woven chain links. Its familiar design inspires trust in hunters who wear it."
11,12,ID_003,BODY,"Chainmail Vest","Chest armor made of woven chain links. Tried and true, it offers solid, functional defense."
12,13,ID_003,ARM,"Chainmail Gloves","Armguards made of woven chain links. They're easy to use and a breeze to maintain."
13,14,ID_003,WAIST,"Chainmail Belt","Waistgear made of woven chain links. A smart combination of materials keeps it extra light."
14,15,ID_003,LEG,"Chainmail Pants","Leg armor made of woven chain links. The clever weave prevents it from impairing movement."
15,16,ID_004,HELM,"Bone Helm","Traditional head armor crafted from monster bones. Believe it or not, it offers pretty good insulation."
16,17,ID_004,BODY,"Bone Mail","Traditional chest armor with a unique plating of intricately pieced together monster bones."
17,18,ID_004,ARM,"Bone Vambraces","Traditional armguards made from monster bones. It's a wonder these mismatched shapes fit together."
18,19,ID_004,WAIST,"Bone Coil","Traditional waistgear bound with monster bones. Looks crude, but it does the job."
19,20,ID_004,LEG,"Bone Greaves","Traditional leg armor crafted from monster bones so light it's like wearing nothing at all."
20,21,ID_011,HELM,"Bulaqchi Specs","Spectacles made from Bulaqchi parts. The hottest new design for the stylish hunter."
21,22,ID_009,ARM,"Talioth Vambraces","Talioth armguards. The forearm blades are a classic example of style over practicality."
22,23,ID_017,HELM,"Chatacabra Helm","Chatacabra head armor. The design is specially tailored for desert hunting."
23,24,ID_017,BODY,"Chatacabra Mail","Chatacabra chest armor. Equipped with generous elastic cushioning in the collar."
24,25,ID_017,ARM,"Chatacabra Vambraces","Chatacabra armguards. They protect the wrists without hampering weapon handling."
25,26,ID_017,WAIST,"Chatacabra Coil","Chatacabra waistgear. The charming, heart-shaped pouch is made from its ample tongue."
26,27,ID_017,LEG,"Chatacabra Greaves","Leg armor made from Chatacabra spoils. A loose fit for maximum mobility."
27,28,ID_018,HELM,"Quematrice Helm","Head armor made from Quematrice spoils. The shock of feathers ties the whole look together."
28,29,ID_018,BODY,"Quematrice Mail","Quematrice chest armor. The design may look ceremonial, but it offers ample protection."
29,30,ID_018,ARM,"Quematrice Braces","Armguards made from Quematrice parts. The wide cuffs allow the wrists to move unimpeded."
30,31,ID_018,WAIST,"Quematrice Coil","Flaunt-worthy Quematrice waistgear. Nothing shouts haute couture like flowing tassets."
31,32,ID_018,LEG,"Quematrice Greaves","Quematrice leg armor. The ornate gaiters let a hunter strut like a Quematrice."
32,33,ID_006,HELM,"Alloy Helm","A helmet crafted from quality ore. While it doesn't look like much, this is highly functional armor."
33,34,ID_006,BODY,"Alloy Mail","Chest armor crafted from quality ore. Made with a logical, no-frills construction that puts mobility first."
34,35,ID_006,ARM,"Alloy Vambraces","Armguards crafted from quality ore. Every element is streamlined for maximum utility."
35,36,ID_006,WAIST,"Alloy Coil","Waistgear crafted from quality ore. The complexly shaded patina and sleek design are quite stunning."
36,37,ID_006,LEG,"Alloy Greaves","Leg armor crafted from quality ore. What it lacks in charm it more than makes up in defense."
37,38,ID_012,LEG,"Piragill Greaves","Piragill leg armor. A light, skintight fit made with the most exquisite, buttery-soft leather."
39,39,ID_016,HELM,"Vespoid Helm","A Vespoid helmet. The carapace material is susceptible to fire but offers sturdy coverage."
40,40,ID_016,BODY,"Vespoid Mail","Vespoid chest armor. Its arcane build provides formidable resistance to physical attacks."
41,41,ID_016,ARM,"Vespoid Vambraces","Vespoid armguards. They are as heavy as they look, but they afford significant defense."
42,42,ID_016,WAIST,"Vespoid Coil","Vespoid waistgear. The design arose from the study of highly defensive exoskeletons."
43,43,ID_016,LEG,"Vespoid Greaves","Leg armor made from Vespoid parts. Ingenious artisanship has further reinforced the carapace."
44,44,ID_019,HELM,"Barina Headgear","Lala Barina head armor. The rose embellishments were fashioned from its carapace."
45,45,ID_019,BODY,"Barina Mail","Lala Barina chest armor. It may look like normal clothing, but it's just as hardy as armor."
46,46,ID_019,ARM,"Barina Vambraces","Lala Barina armguards that are so elegant they could pass as formal wear."
47,47,ID_019,WAIST,"Barina Coil","Lala Barina waistgear that nobility would gladly don just to make an impression."
48,48,ID_019,LEG,"Barina Greaves","Lala Barina leg armor. Pulls the rose motif back in with subtle but elegant detailing."
49,49,ID_020,HELM,"Conga Helm","Head armor made from Congalala materials. Remember: it's ""feral,"" not ""unkempt."""
50,50,ID_020,BODY,"Conga Mail","Chest armor made from Congalala materials. The shocks of monster fur help hunters keep it wild."
51,51,ID_020,ARM,"Conga Vambraces","Armguards made from Congalala materials. Crudely made but highly protective."
52,52,ID_020,WAIST,"Conga Coil","Waistgear made from Congalala materials, complete with an array of handy pockets!"
53,53,ID_020,LEG,"Conga Greaves","Greaves made of Congalala parts. Wild crafting perfect for those who run in the wilderness."
54,54,ID_021,HELM,"Balahara Helm","A Balahara helmet covered in roughly polished protrusions to strongly evoke its namesake."
55,55,ID_021,BODY,"Balahara Mail","Balahara chest armor. The bulky shoulders are roomy enough to allow ample movement."
56,56,ID_021,ARM,"Balahara Vambraces","Balahara armguards. The spikes are arranged artfully in a way that maximizes movement."
57,57,ID_021,WAIST,"Balahara Coil","Balahara waistgear. The fabric is colored a shade of red that stirs a competitive spirit."
58,58,ID_021,LEG,"Balahara Greaves","Spiny Balahara leg armor. The carapace has been split into clever, fluid parts."
59,59,ID_022,HELM,"Doshaguma Helm","Head armor made from Doshaguma parts. Pity any enemy who dares scoff at its imposing crest."
60,60,ID_022,BODY,"Doshaguma Mail","Doshaguma chest armor. The lush shocks of fur function as a robust defensive layer."
61,61,ID_022,ARM,"Doshaguma Braces","Doshaguma armguards. Teeming with such feral power, they had to be restrained with metal bracers."
62,62,ID_022,WAIST,"Doshaguma Coil","Waistgear made from Doshaguma parts. Nothing can muss the thick pile of this sturdy sash."
63,63,ID_022,LEG,"Doshaguma Greaves","Doshaguma leg armor. Whether dune or sandstorm, nothing can slow its wearer's progress."
64,64,ID_029,HELM,"Duna Wildhelm","Uth Duna head armor. The plumage crafted from its fins convey the forest's will to the wearer."
65,65,ID_029,BODY,"Duna Wildmail","Uth Duna chest armor. The tightly fitted scales make the wearer feel as if they are one with nature."
66,66,ID_029,ARM,"Duna Wildbraces","Uth Duna armguards. The rows of stone beading are an elegant touch that boosts concentration."
67,67,ID_029,WAIST,"Duna Wildcoil","Uth Duna waistgear. The fabric is imbued with the breath of the forest, absorbing any impact."
68,68,ID_029,LEG,"Duna Wildgreaves","Elaborately patterned Uth Duna leg armor. The design is said to invoke the forest's protection."
69,69,ID_007,HELM,"Ingot Helm","Head armor fashioned from lustrous, golden ore. Regal protection with a crown to complete the look."
70,70,ID_007,BODY,"Ingot Mail","Chest armor crafted from brilliant golden ore. Its color and design are both highly pleasing."
71,71,ID_007,ARM,"Ingot Vambraces","Armguards fashioned from lustrous, golden ore. A union of artistry and utility with no absence of durability."
72,72,ID_007,WAIST,"Ingot Coil","Waistgear fashioned from lustrous, golden ore. It joins haute design with the very latest in armor craft."
73,73,ID_007,LEG,"Ingot Greaves","Leg armor fashioned from lustrous, golden ore. Clever smithing makes the metal feel fluid and light."
74,74,ID_013,BODY,"Kranodath Mail","Kranodath chest armor. What armor enthusiast could resist such ornate plating?"
75,75,ID_023,HELM,"Rompopolo Helm","Rompopolo head armor. The mask is needed to ward off the material's residual toxins."
76,76,ID_023,BODY,"Rompopolo Mail","Well-padded Rompopolo chest armor. The fabric contains poison that—supposedly—never leaks."
77,77,ID_023,ARM,"Rompopolo Vambraces","Rompopolo armguards. The poisonous needles in the claws are neat, but tricky to use."
78,78,ID_023,WAIST,"Rompopolo Coil","Rompopolo waistgear fully equipped with instruments needed to handle poison."
79,79,ID_023,LEG,"Rompopolo Greaves","Rompopolo leg armor. Careful you don't accidentally lean on those spare vials of poison..."
80,80,ID_028,HELM,"Rey Sandhelm","Rey Dau head armor. Its crest reaches the heavens—proof that this creature bows to no one."
81,81,ID_028,BODY,"Rey Sandmail","Rey Dau chest armor. Its carapace has been meticulously paneled into a bastion of defense."
82,82,ID_028,ARM,"Rey Sandbraces","Rey Dau armguards. A lingering charge gives the wearer a grip like a vice."
83,83,ID_028,WAIST,"Rey Sandcoil","Rey Dau waistgear. The faintly glowing buckle inspires awe and respect."
84,84,ID_028,LEG,"Rey Sandgreaves","Rey Dau leg armor. A layer of latent electricity cushions blows and softens landings."
85,85,ID_014,HELM,"Comaqchi Accessory","A Comaqchi head accessory. The thin, sleek plating emanates an eldritch gleam."
86,86,ID_024,HELM,"Nerscylla Helm","A helmet made from Nerscylla spoils. Protection this durable requires masterful precision and execution."
87,87,ID_024,BODY,"Nerscylla Mail","Chest armor made from Nerscylla materials. Advanced engineering makes it feel impossibly light."
88,88,ID_024,ARM,"Nerscylla Vambraces","Armguards made from Nerscylla spoils. Extra play in the fingers helps improve weapon handling."
89,89,ID_024,WAIST,"Nerscylla Coil","Waistgear made from Nerscylla spoils. A work of art that exhibits a deep dedication to armor craft."
90,90,ID_024,LEG,"Nerscylla Greaves","Leg armor made from Nerscylla spoils. It keeps hunters light on their feet and looking good in action."
91,91,ID_025,HELM,"Hirabami Headdress","Head armor made from Hirabami spoils. It keeps the wearer attuned and bound to the wind at all times."
92,92,ID_025,BODY,"Hirabami Mail","Chest armor made from Hirabami spoils. The style is inspired by the gallant warriors of a foreign land."
93,93,ID_025,ARM,"Hirabami Vambraces","Armguards made from Hirabami spoils. Wind rises at the fingertips in warning to all adversaries."
94,94,ID_025,WAIST,"Hirabami Coil","Waistgear made from Hirabami spoils. The elegant sash harnesses the wind to mitigate impacts."
95,95,ID_025,LEG,"Hirabami Greaves","Leg armor made from Hirabami spoils. Designed for mobility, they feel like walking on wind."
96,96,ID_026,HELM,"Ajarakan Helm","Imposing Ajarakan head armor. Donning it will draw the fires from within to burst forth."
97,97,ID_026,BODY,"Ajarakan Mail","Ajarakan chest armor. The heat of its flames warns prey of their final immolation."
98,98,ID_026,ARM,"Ajarakan Vambraces","Mighty Ajarakan armguards. They have just as much ground-shaking power as their namesake."
99,99,ID_026,WAIST,"Ajarakan Coil","Ajarakan waistgear. It acts as a tether to quell the wearer's exploding rage."
100,100,ID_026,LEG,"Ajarakan Greaves","Flame crested Ajarakan leg armor. A heat so fierce that each step makes the earth shudder in agony."
101,101,ID_030,HELM,"Udra Mirehelm","Nu Udra head armor. The world through this mask is swathed in vengeance and ebony fire."
102,102,ID_030,BODY,"Udra Miremail","Nu Udra chest armor. As if a curse manifested, tentacles drape down to form a haunting cape."
103,103,ID_030,ARM,"Udra Mirebraces","Chilling Nu Udra armguards. They warp one's sense of touch, changing warmth to cold nothingness."
104,104,ID_030,WAIST,"Udra Mirecoil","Nu Udra waistgear. The gnash of spikes and fangs are bound by a personalized curse."
105,105,ID_030,LEG,"Udra Miregreaves","Nu Udra leg armor. The wearer could cross a sea of fire without so much as a blister."
106,106,ID_015,WAIST,"G. Seikret Coil","Guardian Seikret waistgear. The long, white feathers produce a faint, exquisite glow."
107,107,ID_032,HELM,"G. Doshaguma Helm","Head armor made from Guardian Doshaguma spoils. To don it is to be seized by unspeakable cravings."
108,108,ID_032,BODY,"G. Doshaguma Mail","Chest armor made from Guardian Doshaguma spoils. It instills a new vitality and sense of purpose."
109,109,ID_032,ARM,"G. Doshaguma Braces","Armguards made from Guardian Doshaguma spoils. They agitate the wearer unless in constant motion."
110,110,ID_032,WAIST,"G. Doshaguma Coil","Waistgear made from Guardian Doshaguma spoils. The white areas self-repair when damaged."
111,111,ID_032,LEG,"G. Doshaguma Greaves","Leg armor made from Guardian Doshaguma spoils. Produces a faint white aura when worn."
112,112,ID_033,HELM,"G. Rathalos Helm","Head armor made from Guardian Rathalos spoils. To don it is to be seized by unspeakable cravings."
113,113,ID_033,BODY,"G. Rathalos Mail","Chest armor made from Guardian Rathalos spoils. It instills a new vitality and sense of purpose."
114,114,ID_033,ARM,"G. Rathalos Vambraces","Armguards made from Guardian Rathalos spoils. They agitate the wearer unless in constant motion."
115,115,ID_033,WAIST,"G. Rathalos Coil","Waistgear made from Guardian Rathalos spoils. The white areas self-repair when damaged."
116,116,ID_033,LEG,"G. Rathalos Greaves","Leg armor made from Guardian Rathalos spoils. Produces a faint white aura when worn."
117,117,ID_034,HELM,"G. Ebony Helm","Head armor made from Guardian Ebony Odogaron spoils. To don it is to be seized by unspeakable cravings."
118,118,ID_034,BODY,"G. Ebony Mail","Chest armor made from Guardian Ebony Odogaron spoils. It instills a new vitality and sense of purpose."
119,119,ID_034,ARM,"G. Ebony Braces","Armguards made from Guardian Ebony Odogaron spoils. They agitate the wearer unless in constant motion."
120,120,ID_034,WAIST,"G. Ebony Coil","Waistgear made from Guardian Ebony Odogaron spoils. The white areas self-repair when damaged."
121,121,ID_034,LEG,"G. Ebony Greaves","Leg armor made from Guardian Ebony Odogaron spoils. Produces a faint white aura when worn."
122,122,ID_027,HELM,"Xu Wu Helm","Concealing Xu Wu head armor. Fitting attire for hunters who dwell in darkness."
123,123,ID_027,BODY,"Xu Wu Mail","Xu Wu chest armor. The long scarf can be used as protective gear and multi-purpose rope."
124,124,ID_027,ARM,"Xu Wu Vambraces","Xu Wu armguards. The clever design gives the wearer's fingers a nimble edge even in the dark."
125,125,ID_027,WAIST,"Xu Wu Coil","Slinky Xu Wu waistgear. The uniquely textured leather moves silent as a whisper."
126,126,ID_027,LEG,"Xu Wu Greaves","Xu Wu leg armor. Meticulously crafted to allow the wearer to slink silently through the dark."
127,127,ID_035,HELM,"G. Arkveld Helm","Guardian Arkveld head armor. A host of heightened senses make up for the narrow view."
128,128,ID_035,BODY,"G. Arkveld Mail","Guardian Arkveld chest armor. It beckons forth a shudder of indescribable power."
129,129,ID_035,ARM,"G. Arkveld Vambraces","Guardian Arkveld armguards. Instills the desire to tear at friend and foe alike."
130,130,ID_035,WAIST,"G. Arkveld Coil","Guardian Arkveld waistgear. The chains writhe subtly, eager to ensnare prey."
131,131,ID_035,LEG,"G. Arkveld Greaves","Guardian Arkveld leg armor. Their power grows with each relentless, hungry step."
132,132,ID_037,HELM,"Hope Mask α","Armor crafted specifically for members of the expedition. The mask keeps the sand out."
133,133,ID_037,BODY,"Hope Mail α","Armor crafted specifically for members of the expedition. An all-seasons design for any clime."
134,134,ID_037,ARM,"Hope Vambraces α","Armor crafted specifically for members of the expedition. Pliant fingers help with precision work."
135,135,ID_037,WAIST,"Hope Coil α","Armor crafted specifically for members of the expedition. It is optimized for quick access."
136,136,ID_037,LEG,"Hope Greaves α","Armor crafted specifically for members of the expedition. It can handle nearly any terrain."
137,142,ID_039,HELM,"Leather Headgear α","Head armor made of treated monster hide. A safe choice, designed for multi-purpose use."
138,143,ID_039,BODY,"Leather Mail α","Simple chest armor reinforced with monster hide. A design that maximizes wearability."
139,144,ID_039,ARM,"Leather Gloves α","Armguards reinforced with monster hide. They're light, but provide ample protection."
140,145,ID_039,WAIST,"Leather Belt α","Waistgear reinforced with monster hide. Hunters swear by its no-nonsense functionality."
141,146,ID_039,LEG,"Leather Pants α","Leg armor reinforced with monster hide. Molds to the body with extended use."
142,152,ID_041,HELM,"Chainmail Headgear α","Head armor made of woven chain links. Its familiar design inspires trust in hunters who wear it."
143,153,ID_041,BODY,"Chainmail Armor α","Chest armor made of woven chain links. Tried and true, it offers solid, functional defense."
144,154,ID_041,ARM,"Chainmail Gloves α","Armguards made of woven chain links. They're easy to use and a breeze to maintain."
145,155,ID_041,WAIST,"Chainmail Belt α","Waistgear made of woven chain links. A smart combination of materials keeps it extra light."
146,156,ID_041,LEG,"Chainmail Pants α","Leg armor made of woven chain links. The clever weave prevents it from impairing movement."
157,162,ID_043,HELM,"Bulaqchi Specs α","Spectacles made from Bulaqchi parts. The hottest new design for the stylish hunter."
158,163,ID_044,HELM,"Bulaqchi Specs β","Spectacles made from Bulaqchi parts. The hottest new design for the stylish hunter."
159,164,ID_045,ARM,"Talioth Vambraces α","Talioth armguards. The forearm blades are a classic example of style over practicality."
160,165,ID_046,ARM,"Talioth Vambraces β","Talioth armguards. The forearm blades are a classic example of style over practicality."
161,166,ID_047,LEG,"Piragill Greaves α","Piragill leg armor. A light, skintight fit made with the most exquisite, buttery-soft leather."
162,167,ID_048,LEG,"Piragill Greaves β","Piragill leg armor. A light, skintight fit made with the most exquisite, buttery-soft leather."
163,168,ID_049,HELM,"Vespoid Helm α","A Vespoid helmet. The carapace material is susceptible to fire but offers sturdy coverage."
164,169,ID_049,BODY,"Vespoid Mail α","Vespoid chest armor. Its arcane build provides formidable resistance to physical attacks."
165,170,ID_049,ARM,"Vespoid Vambraces α","Vespoid armguards. They are as heavy as they look, but they afford significant defense."
166,171,ID_049,WAIST,"Vespoid Coil α","Vespoid waistgear. The design arose from the study of highly defensive exoskeletons."
167,172,ID_049,LEG,"Vespoid Greaves α","Leg armor made from Vespoid parts. Ingenious artisanship has further reinforced the carapace."
168,173,ID_050,HELM,"Vespoid Helm β","A Vespoid helmet. The carapace material is susceptible to fire but offers sturdy coverage."
169,174,ID_050,BODY,"Vespoid Mail β","Vespoid chest armor. Its arcane build provides formidable resistance to physical attacks."
170,175,ID_050,ARM,"Vespoid Vambraces β","Vespoid armguards. They are as heavy as they look, but they afford significant defense."
171,176,ID_050,WAIST,"Vespoid Coil β","Vespoid waistgear. The design arose from the study of highly defensive exoskeletons."
172,177,ID_050,LEG,"Vespoid Greaves β","Leg armor made from Vespoid parts. Ingenious artisanship has further reinforced the carapace."
173,178,ID_051,BODY,"Kranodath Mail α","Kranodath chest armor. What armor enthusiast could resist such ornate plating?"
174,179,ID_052,BODY,"Kranodath Mail β","Kranodath chest armor. What armor enthusiast could resist such ornate plating?"
175,180,ID_053,HELM,"Comaqchi Accessory α","A Comaqchi head accessory. The thin, sleek plating emanates an eldritch gleam."
176,181,ID_054,HELM,"Comaqchi Accessory β","A Comaqchi head accessory. The thin, sleek plating emanates an eldritch gleam."
177,182,ID_055,HELM,"Kut-Ku Helm α","Head armor made from superior Yian Kut-Ku parts. Its expert crafting brings to mind the bird-like beast."
178,183,ID_055,BODY,"Kut-Ku Mail α","Chest armor made from Yian Kut-Ku materials. Its unique color evokes thoughts of a foreign land."
179,184,ID_055,ARM,"Kut-Ku Vambraces α","Armguards made from Yian Kut-Ku materials. The otherworldly pink plating repels even wyvern fangs."
180,185,ID_055,WAIST,"Kut-Ku Coil α","Waistgear crafted from Yian Kut-Ku parts. Beware of its sharp, spine-covered exterior!"
181,186,ID_055,LEG,"Kut-Ku Greaves α","Leg armor made from Yian Kut-Ku spoils. The exceptional design prioritizes ease of movement."
182,187,ID_056,HELM,"Kut-Ku Helm β","Head armor made from superior Yian Kut-Ku parts. Its expert crafting brings to mind the bird-like beast."
183,188,ID_056,BODY,"Kut-Ku Mail β","Chest armor made from Yian Kut-Ku materials. Its unique color evokes thoughts of a foreign land."
184,189,ID_056,ARM,"Kut-Ku Vambraces β","Armguards made from Yian Kut-Ku materials. The otherworldly pink plating repels even wyvern fangs."
185,190,ID_056,WAIST,"Kut-Ku Coil β","Waistgear crafted from Yian Kut-Ku parts. Beware of its sharp, spine-covered exterior!"
186,191,ID_056,LEG,"Kut-Ku Greaves β","Leg armor made from Yian Kut-Ku spoils. The exceptional design prioritizes ease of movement."
187,192,ID_057,HELM,"Chatacabra Helm α","Chatacabra head armor. The design is specially tailored for desert hunting."
188,193,ID_057,BODY,"Chatacabra Mail α","Chatacabra chest armor. Equipped with generous elastic cushioning in the collar."
189,194,ID_057,ARM,"Chatacabra Vambraces α","Chatacabra armguards. They protect the wrists without hampering weapon handling."
190,195,ID_057,WAIST,"Chatacabra Coil α","Chatacabra waistgear. The charming, heart-shaped pouch is made from its ample tongue."
191,196,ID_057,LEG,"Chatacabra Greaves α","Leg armor made from Chatacabra spoils. A loose fit for maximum mobility."
192,197,ID_058,HELM,"Chatacabra Helm β","Chatacabra head armor. The design is specially tailored for desert hunting."
193,198,ID_058,BODY,"Chatacabra Mail β","Chatacabra chest armor. Equipped with generous elastic cushioning in the collar."
194,199,ID_058,ARM,"Chatacabra Vambraces β","Chatacabra armguards. They protect the wrists without hampering weapon handling."
195,200,ID_058,WAIST,"Chatacabra Coil β","Chatacabra waistgear. The charming, heart-shaped pouch is made from its ample tongue."
196,201,ID_058,LEG,"Chatacabra Greaves β","Leg armor made from Chatacabra spoils. A loose fit for maximum mobility."
197,202,ID_059,HELM,"Gypceros Helm α","Head armor made from Gypceros spoils. Its elasticity makes physical attacks bounce right off!"
198,203,ID_059,BODY,"Gypceros Mail α","Chest armor made from Gypceros materials. Its elastic qualities provide reliable impact resistance."
199,204,ID_059,ARM,"Gypceros Vambraces α","Armguards made from Gypceros spoils. The springy nature of the material renders lesser attacks meaningless."
200,205,ID_059,WAIST,"Gypceros Coil α","Waistgear made from Gypceros materials. The thick, meaty skin provides ample protection."
201,206,ID_059,LEG,"Gypceros Greaves α","Leg armor made from Gypceros spoils. The springy material is undeniably more comfortable than metal."
202,207,ID_060,HELM,"Gypceros Helm β","Head armor made from Gypceros spoils. Its elasticity makes physical attacks bounce right off!"
203,208,ID_060,BODY,"Gypceros Mail β","Chest armor made from Gypceros materials. Its elastic qualities provide reliable impact resistance."
204,209,ID_060,ARM,"Gypceros Vambraces β","Armguards made from Gypceros spoils. The springy nature of the material renders lesser attacks meaningless."
205,210,ID_060,WAIST,"Gypceros Coil β","Waistgear made from Gypceros materials. The thick, meaty skin provides ample protection."
206,211,ID_060,LEG,"Gypceros Greaves β","Leg armor made from Gypceros spoils. The springy material is undeniably more comfortable than metal."
147,212,ID_061,HELM,"Bone Helm α","Traditional head armor crafted from monster bones. Believe it or not, it offers pretty good insulation."
148,213,ID_061,BODY,"Bone Mail α","Traditional chest armor with a unique plating of intricately pieced together monster bones."
149,214,ID_061,ARM,"Bone Vambraces α","Traditional armguards made from monster bones. It's a wonder these mismatched shapes fit together."
150,215,ID_061,WAIST,"Bone Coil α","Traditional waistgear bound with monster bones. Looks crude, but it does the job."
151,216,ID_061,LEG,"Bone Greaves α","Traditional leg armor crafted from monster bones so light it's like wearing nothing at all."
152,222,ID_063,HELM,"Alloy Helm α","A helmet crafted from quality ore. While it doesn't look like much, this is highly functional armor."
153,223,ID_063,BODY,"Alloy Mail α","Chest armor crafted from quality ore. Made with a logical, no-frills construction that puts mobility first."
154,224,ID_063,ARM,"Alloy Vambraces α","Armguards crafted from quality ore. Every element is streamlined for maximum utility."
155,225,ID_063,WAIST,"Alloy Coil α","Waistgear crafted from quality ore. The complexly shaded patina and sleek design are quite stunning."
156,226,ID_063,LEG,"Alloy Greaves α","Leg armor crafted from quality ore. What it lacks in charm it more than makes up in defense."
207,232,ID_065,HELM,"Quematrice Helm α","Head armor made from Quematrice spoils. The shock of feathers ties the whole look together."
208,233,ID_065,BODY,"Quematrice Mail α","Quematrice chest armor. The design may look ceremonial, but it offers ample protection."
209,234,ID_065,ARM,"Quematrice Braces α","Armguards made from Quematrice parts. The wide cuffs allow the wrists to move unimpeded."
210,235,ID_065,WAIST,"Quematrice Coil α","Flaunt-worthy Quematrice waistgear. Nothing shouts haute couture like flowing tassets."
211,236,ID_065,LEG,"Quematrice Greaves α","Quematrice leg armor. The ornate gaiters let a hunter strut like a Quematrice."
212,237,ID_066,HELM,"Quematrice Helm β","Head armor made from Quematrice spoils. The shock of feathers ties the whole look together."
213,238,ID_066,BODY,"Quematrice Mail β","Quematrice chest armor. The design may look ceremonial, but it offers ample protection."
214,239,ID_066,ARM,"Quematrice Braces β","Armguards made from Quematrice parts. The wide cuffs allow the wrists to move unimpeded."
215,240,ID_066,WAIST,"Quematrice Coil β","Flaunt-worthy Quematrice waistgear. Nothing shouts haute couture like flowing tassets."
216,241,ID_066,LEG,"Quematrice Greaves β","Quematrice leg armor. The ornate gaiters let a hunter strut like a Quematrice."
217,242,ID_067,HELM,"Barina Headgear α","Lala Barina head armor. The rose embellishments were fashioned from its carapace."
218,243,ID_067,BODY,"Barina Mail α","Lala Barina chest armor. It may look like normal clothing, but it's just as hardy as armor."
219,244,ID_067,ARM,"Barina Vambraces α","Lala Barina armguards that are so elegant they could pass as formal wear."
220,245,ID_067,WAIST,"Barina Coil α","Lala Barina waistgear that nobility would gladly don just to make an impression."
